identifier,paragraph,
A,"<h1>Household Routines:</h1>
<ul class="inline-bullets">
<li>-draw <strong>curtains</strong> during cold winter days and bright hot sunny days. Expected energy savings: >10%/yr; Expected emissions reductions: >0.5 tonnes/yr CO2</li>
<li>-make sure that furniture does not block floor vents, radiators or electric baseboard heaters</li>
<li>-turn off lights and appliances when not in use including switching power bars off serving appliances that aren't being used. Expected energy savings: >$100/yr; Expected emissions reductions: <0.5 tonnes CO2</li>
<li>-if you take baths in the winter, leave the water in the tub for a couple of hours after use to allow the remaining heat in the water to continue warming up the home. Expected energy savings: <$100/yr; Expected emissions reductions: <0.5 tonnes/yr CO2</li>
<li>-take showers instead of baths. Showers lasting longer than 10mins can consume more water and energy than a bath. Take shorter showers. Expected energy savings: ~ $50 - $100; Expected emissions reductions: <0.5 tonnes/yr CO2</li>
<li>-limit how long you leave your fridge door open; decide what you need before opening it</li>
<li>-vacuum fridge coils of dust and dirt every six months so its compressor doesn't have to work as hard. Expected energy savings: >$10/year; Expected emissions reductions: <0.5 tonnes/yr CO2</li>
<li>-if you have an open wood fireplace, close its damper when not in use to prevent warm air escaping up the chimney. If you have a gas fireplace, determine whether it is possible to switch back on its pilot light if you shut off the gas when not using the unit. Expected energy savings: <10%/yr; Expected emissions reductions: <10%/yr</li></ul>",

B,"%h Clothis Washing:%h
%b -wash clothes in cold water. Expected cost savings could be ~ $1/wash cycle along with a reduction in emissions of >0.1 tonnes CO2 as compared to washing clothes in hot water%b",
C,"Clothes Drying:
Hang dry clothes whenever possible even if just one load per week. Clothes drying can reach up to 10% of a household's total utility bills
-do not over dry clothes. Use moisture sensor if your machine is equipped with this feature
-hang dry even for just one load per week. Requires a clothes drying rack (<$50) or a clothes line (<$200)
-running the dryer during times of OFF-PEAK electriciy rates can reduce the cost by >50% per cycle plus it reduces the load on the home's furnace (winter) and air conditioning (summer) which have to condition the volume of air that leaks into the home from outside to make up for the volume of air being exhausted by the dryer
-clean out lint trap before every load. This will result in shorter drying times, lower utility costs, less wear & tear on the dryer and reduced risk of fire
-clean out dryer vent pipe once per year. This will result in shorter drying times, lower utility costs, less wear & tear on the dryer and reduced risk of fire",
D,"Dish Washing:
-use dishwasher during times of OFF-PEAK electricity rates. The cost estimate could be ~ $0.25/cycle so running the machine during OFF-PEAK could save >50%
-scrape plates of food scraps before loading into dishwasher
-run dishwasher only when it's full
-consider setting machine to air dry rather than heat dry",
E,"Thermostat Operation:
-turn down temperature-setting a degree or two in the winter to lower heating costs. Expected heating energy savings: >1%/degree of total heating costs; Expected emissions reductions: >0.05 tonnes CO2/degree
-turn up temperature-setting a degree or two in the summer to lower cooling costs. Expected cooling energy savings: >1%/degree of total cooling costs",
F,"Heating and Cooling Maintenance Routines:
Ductwork-based System:
-clean and replace air filters at least twice per year. Expeceted cost of filter replacements: ~ $50/filter; Expected energy savings: >$10/month
-have heating and cooling equipment inspected and maintained once per year to ensure the equipment operate well and are less likely to break down unexpectedly, and extend the life of the equipment. Expected maintenance cost: ~ $300/call excluding parts; Expected energy savings: <25%/yr of total heating and cooling cost; Expected emissions reductions: <25%/yr
-have ductwork cleaned every three to five years to maintain unhindered air flow to prevent stress on the home's heating and cooling equipment. Cleaner ductwork will also help improve the air quality in the home as well. Expected cost: ~ $300/call

How to find a reputable service technician should consider the following aspects: 1) on-line research and personal recommendations, 2) verify contractor is licensed, bonded and insured, 3) contractor has professional affilations (e.g. member of the 'Heating, Refrigeration, and Air Conditioning Institute of Canada' (HRAI), 4) contractor has a solid track record with appropriate skills, 5) can provide a written contract, and 6) contractor communicates (both verbally and in writing) on a timely basis and properly. In the case of this technology, the contractor must have a long solid track record working with gas (i.e. furnace) and refrigerant (i.e. air conditioner) systems.
Two sites for homeowners to visit to help in the finding and selecting reputable contractors:
The Heating, Refrigeration and Air Conditioning Institute of Canada: https://www.hrai.ca/consumer-tips 
Skilled Trades Ontario: https://www.skilledtradesontario.ca/about-us/",
G,"Heating and Cooling Maintenance Routines:
Boiler-Hydronic (Radiator/In-Floor) Heating System:
-schedule a technician to inspect and maintain the system as per the manufacturer's recommended schedule, or if unknown, once per year. Expected maintenance cost: ~$300/call excluding parts; Expected heating energy savings: <10%/yr; Expected emissions reductions: <10%/yr

How to find a reputable service technician should consider the following aspects: 1) on-line research and personal recommendations, 2) verify contractor is licensed, bonded and insured, 3) contractor has professional affilations (e.g. member of the 'Heating, Refrigeration, and Air Conditioning Institute of Canada' (HRAI), 4) contractor has a solid track record with appropriate skills, 5) can provide a written contract, and 6) contractor communicates (both verbally and in writing) on a timely basis and properly. In the case of this technology, the contractor must have a long solid track record working with gas-fired boiler and radiator and in-floor heating systems.
Two sites for homeowners to visit to help in the finding and selecting reputable contractors:
The Heating, Refrigeration and Air Conditioning Institute of Canada: https://www.hrai.ca/consumer-tips 
Skilled Trades Ontario: https://www.skilledtradesontario.ca/about-us/",
H,"Heating and Cooling Maintenance Routines:
Ductless Heat Pumps (a.k.a. Mini-Splits):
-clean air filters at least twice per year. Expected heating and cooling energy savings: <15%/yr; Expected emissions reductions: <15%/yr
-schedule a technician to inspect and maintain the system as per the manufacturer's recommended schedule, or if unknown, once per year. Expected maintenance cost: ~$300/call excluding parts; Expected heatings and cooling energy savings: <25%/yr; Expected emissions reductions: <25%/yr

How to find a reputable service technician should consider the following aspects: 1) on-line research and personal recommendations, 2) verify contractor is licensed, bonded and insured, 3) contractor has professional affilations (e.g. member of the 'Heating, Refrigeration, and Air Conditioning Institute of Canada' (HRAI), 4) contractor has a solid track record with appropriate skills, 5) can provide a written contract, and 6) contractor communicates (both verbally and in writing) on a timely basis and properly. In the case of this technology, the contractor must have a long solid track record working with heat pump-based equipment and specifically refrigerant systems.
Two sites for homeowners to visit to help in the finding and selecting reputable contractors:
The Heating, Refrigeration and Air Conditioning Institute of Canada: https://www.hrai.ca/consumer-tips
Skilled Trades Ontario: https://www.skilledtradesontario.ca/about-us/",
I,"Heating and Cooling Maintenance Routines:
Electric Baseboard Heating:
-to ensure that the baseboards deliver heat efficiently and safely, regularly (i.e. once per year) clean the units of dust (e.g. vacuum cleaner after the heater is switched off). Remember to keep furniture, curtains and other objects away from the heaters to ensure safe and reliable operation. Apart from being able to deliver heat more evenly, regular cleaning of the electric baseboards will extend their lives and reduce the risk of fire.
-there are many helpful DIY videos on YouTub such as: https://www.youtube.com/watch?v=h1i3ysAo5ZY",
